   1              	 .syntax unified
 2611 007c 094B     	 ldr r3,.L123+12
 2612 007e 1B68     	 ldr r3,[r3]
 2613 0080 1846     	 mov r0,r3
 2614 0082 FFF7FEFF 	 bl optiga_crypt_destroy
 2615 0086 0020     	 movs r0,#0
 2616 0088 FFF7FEFF 	 bl pal_os_event_destroy
 2617              	.L122:
 2618              	 .loc 1 731 0
 2619 008c 00BF     	 nop
 2620              	.L118:
 732:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	}while(0);
 733:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 734:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return return_status;
 2621              	 .loc 1 734 0 is_stmt 1
 2622 008e FB89     	 ldrh r3,[r7,#14]
 735:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 2623              	 .loc 1 735 0
 2624 0090 1846     	 mov r0,r3
 2625 0092 1037     	 adds r7,r7,#16
 2626              	.LCFI49:
 2627              	 .cfi_def_cfa_offset 8
 2628 0094 BD46     	 mov sp,r7
 2629              	.LCFI50:
 2630              	 .cfi_def_cfa_register 13
 2631              	 
 2632 0096 80BD     	 pop {r7,pc}
 2633              	.L124:
 2634              	 .align 2
 2635              	.L123:
 2636 0098 00000000 	 .word optiga_lib_status
 2637 009c 00000000 	 .word p_util
 2638 00a0 00000000 	 .word .LC2
 2639 00a4 00000000 	 .word p_crypt
 2640              	 .cfi_endproc
 2641              	.LFE9:
 2643              	 .section .text.qi_auth_crypt_verify_certchain,"ax",%progbits
 2644              	 .align 2
 2645              	 .global qi_auth_crypt_verify_certchain
 2646              	 .thumb
 2647              	 .thumb_func
 2649              	qi_auth_crypt_verify_certchain:
 2650              	.LFB10:
 736:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 737:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** uint16_t qi_auth_crypt_verify_certchain(uint8_t* p_qi_auth_chain_buf, uint16_t qi_auth_chain_buf_si
 738:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		                               uint8_t* p_pubkey, uint8_t pubkey_size)
 739:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 2651              	 .loc 1 739 0
 2652              	 .cfi_startproc
 2653              	 
 2654              	 
 2655 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2656              	.LCFI51:
 2657              	 .cfi_def_cfa_offset 20
 2658              	 .cfi_offset 4,-20
 2659              	 .cfi_offset 5,-16
 2660              	 .cfi_offset 6,-12
 2661              	 .cfi_offset 7,-8
 2662              	 .cfi_offset 14,-4
 2663 0002 BBB0     	 sub sp,sp,#236
 2664              	.LCFI52:
 2665              	 .cfi_def_cfa_offset 256
 2666 0004 00AF     	 add r7,sp,#0
 2667              	.LCFI53:
 2668              	 .cfi_def_cfa_register 7
 2669 0006 F860     	 str r0,[r7,#12]
 2670 0008 7A60     	 str r2,[r7,#4]
 2671 000a 1A46     	 mov r2,r3
 2672 000c 0B46     	 mov r3,r1
 2673 000e 7B81     	 strh r3,[r7,#10]
 2674 0010 1346     	 mov r3,r2
 2675 0012 7B72     	 strb r3,[r7,#9]
 740:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t return_status  = CRYPT_LIB_ERROR;
 2676              	 .loc 1 740 0
 2677 0014 0123     	 movs r3,#1
 2678 0016 A7F8E630 	 strh r3,[r7,#230]
 741:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint8_t p_root_pubkey[LENGTH_PUB_KEY];
 742:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint8_t p_interm_pubkey[LENGTH_PUB_KEY];
 743:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint8_t p_leaf_pubkey[LENGTH_PUB_KEY];
 744:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	certificate_container_t qi_auth_chain[3];
 745:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 746:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	do
 747:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{
 748:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		//Parse WPC Chain of Certificates
 749:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		qi_auth_chain[0].p_pub_key = p_root_pubkey;
 2679              	 .loc 1 749 0
 2680 001a 07F1C403 	 add r3,r7,#196
 2681 001e 3B61     	 str r3,[r7,#16]
 750:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		qi_auth_chain[0].pub_key_size = LENGTH_PUB_KEY;
 2682              	 .loc 1 750 0
 2683 0020 2123     	 movs r3,#33
 2684 0022 3B75     	 strb r3,[r7,#20]
 751:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		qi_auth_chain[1].p_pub_key  = p_interm_pubkey;
 2685              	 .loc 1 751 0
 2686 0024 07F1A003 	 add r3,r7,#160
 2687 0028 7B63     	 str r3,[r7,#52]
 752:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		qi_auth_chain[1].pub_key_size = LENGTH_PUB_KEY;
 2688              	 .loc 1 752 0
 2689 002a 2123     	 movs r3,#33
 2690 002c 87F83830 	 strb r3,[r7,#56]
 753:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		qi_auth_chain[2].p_pub_key  = p_leaf_pubkey;
 2691              	 .loc 1 753 0
 2692 0030 07F17C03 	 add r3,r7,#124
 2693 0034 BB65     	 str r3,[r7,#88]
 754:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		qi_auth_chain[2].pub_key_size = LENGTH_PUB_KEY;
 2694              	 .loc 1 754 0
 2695 0036 2123     	 movs r3,#33
 2696 0038 87F85C30 	 strb r3,[r7,#92]
 755:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		return_status = qi_auth_prx_crypt_parse_certchain(p_qi_auth_chain_buf, qi_auth_chain_buf_size, qi
 2697              	 .loc 1 755 0
 2698 003c 7A89     	 ldrh r2,[r7,#10]
 2699 003e 07F11003 	 add r3,r7,#16
 2700 0042 F868     	 ldr r0,[r7,#12]
 2701 0044 1146     	 mov r1,r2
 2702 0046 1A46     	 mov r2,r3
 2703 0048 0323     	 movs r3,#3
 2704 004a FFF7FEFF 	 bl qi_auth_prx_crypt_parse_certchain
 2705 004e 0346     	 mov r3,r0
 2706 0050 A7F8E630 	 strh r3,[r7,#230]
 756:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		if(CRYPT_LIB_OK != return_status)
 2707              	 .loc 1 756 0
 2708 0054 B7F8E630 	 ldrh r3,[r7,#230]
 2709 0058 002B     	 cmp r3,#0
 2710 005a 00D0     	 beq .L126
 757:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		{
 758:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			break;
 2711              	 .loc 1 758 0
 2712 005c 39E0     	 b .L127
 2713              	.L126:
 759:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		}
 760:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 761:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		//Validate Leaf Certificate
 762:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		//mbedtls_memory_buffer_alloc_init(mbedtls_memmory_buffer, MBEDTLS_BUFFER_SIZE);
 763:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		return_status = _validate_qi_auth_certificate(&qi_auth_chain[1], &qi_auth_chain[2]);
 2714              	 .loc 1 763 0
 2715 005e 07F11003 	 add r3,r7,#16
 2716 0062 03F12402 	 add r2,r3,#36
 2717 0066 07F11003 	 add r3,r7,#16
 2718 006a 4833     	 adds r3,r3,#72
 2719 006c 1046     	 mov r0,r2
 2720 006e 1946     	 mov r1,r3
 2721 0070 FFF7FEFF 	 bl _validate_qi_auth_certificate
 2722 0074 0346     	 mov r3,r0
 2723 0076 A7F8E630 	 strh r3,[r7,#230]
 764:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		if(CRYPT_LIB_OK != return_status)
 2724              	 .loc 1 764 0
 2725 007a B7F8E630 	 ldrh r3,[r7,#230]
 2726 007e 002B     	 cmp r3,#0
 2727 0080 00D0     	 beq .L128
 765:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		{
 766:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			break;
 2728              	 .loc 1 766 0
 2729 0082 26E0     	 b .L127
 2730              	.L128:
 767:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		}
 768:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 769:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		//Validate Intermediate Certificate
 770:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		//mbedtls_memory_buffer_alloc_init(mbedtls_memmory_buffer, MBEDTLS_BUFFER_SIZE);
 771:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		return_status = _validate_qi_auth_certificate(&qi_auth_chain[0], &qi_auth_chain[1]);
 2731              	 .loc 1 771 0
 2732 0084 07F11002 	 add r2,r7,#16
 2733 0088 07F11003 	 add r3,r7,#16
 2734 008c 2433     	 adds r3,r3,#36
 2735 008e 1046     	 mov r0,r2
 2736 0090 1946     	 mov r1,r3
 2737 0092 FFF7FEFF 	 bl _validate_qi_auth_certificate
 2738 0096 0346     	 mov r3,r0
 2739 0098 A7F8E630 	 strh r3,[r7,#230]
 772:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		if(CRYPT_LIB_OK != return_status)
 2740              	 .loc 1 772 0
 2741 009c B7F8E630 	 ldrh r3,[r7,#230]
 2742 00a0 002B     	 cmp r3,#0
 2743 00a2 00D0     	 beq .L129
 773:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		{
 774:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 			break;
 2744              	 .loc 1 774 0
 2745 00a4 15E0     	 b .L127
 2746              	.L129:
 775:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		}
 776:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 777:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		memcpy(p_pubkey, p_leaf_pubkey, LENGTH_PUB_KEY);
 2747              	 .loc 1 777 0
 2748 00a6 7B68     	 ldr r3,[r7,#4]
 2749 00a8 07F17C04 	 add r4,r7,#124
 2750 00ac 9E46     	 mov lr,r3
 2751 00ae 04F1200C 	 add ip,r4,#32
 2752              	.L130:
 2753 00b2 7546     	 mov r5,lr
 2754 00b4 2646     	 mov r6,r4
 2755 00b6 0FCE     	 ldmia r6!,{r0,r1,r2,r3}
 2756 00b8 2860     	 str r0,[r5]
 2757 00ba 6960     	 str r1,[r5,#4]
 2758 00bc AA60     	 str r2,[r5,#8]
 2759 00be EB60     	 str r3,[r5,#12]
 2760 00c0 1034     	 adds r4,r4,#16
 2761 00c2 0EF1100E 	 add lr,lr,#16
 2762 00c6 6445     	 cmp r4,ip
 2763 00c8 F3D1     	 bne .L130
 2764 00ca 7346     	 mov r3,lr
 2765 00cc 2246     	 mov r2,r4
 2766 00ce 1278     	 ldrb r2,[r2]
 2767 00d0 1A70     	 strb r2,[r3]
 2768              	.L127:
 778:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 779:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	} while (FALSE);
 780:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 781:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     return return_status;
 2769              	 .loc 1 781 0
 2770 00d2 B7F8E630 	 ldrh r3,[r7,#230]
 782:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 2771              	 .loc 1 782 0
 2772 00d6 1846     	 mov r0,r3
 2773 00d8 EC37     	 adds r7,r7,#236
 2774              	.LCFI54:
 2775              	 .cfi_def_cfa_offset 20
 2776 00da BD46     	 mov sp,r7
 2777              	.LCFI55:
 2778              	 .cfi_def_cfa_register 13
 2779              	 
 2780 00dc F0BD     	 pop {r4,r5,r6,r7,pc}
 2781              	 .cfi_endproc
 2782              	.LFE10:
 2784 00de 00BF     	 .section .text.qi_auth_prx_crypt_verify_signature,"ax",%progbits
 2785              	 .align 2
 2786              	 .global qi_auth_prx_crypt_verify_signature
 2787              	 .thumb
 2788              	 .thumb_func
 2790              	qi_auth_prx_crypt_verify_signature:
 2791              	.LFB11:
 783:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 784:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 785:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** uint16_t  qi_auth_prx_crypt_verify_signature(const signature_container_t *p_signature_c)
 786:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 2792              	 .loc 1 786 0
 2793              	 .cfi_startproc
 2794              	 
 2795              	 
 2796 0000 B0B5     	 push {r4,r5,r7,lr}
 2797              	.LCFI56:
 2798              	 .cfi_def_cfa_offset 16
 2799              	 .cfi_offset 4,-16
 2800              	 .cfi_offset 5,-12
 2801              	 .cfi_offset 7,-8
 2802              	 .cfi_offset 14,-4
 2803 0002 86B0     	 sub sp,sp,#24
 2804              	.LCFI57:
 2805              	 .cfi_def_cfa_offset 40
 2806 0004 02AF     	 add r7,sp,#8
 2807              	.LCFI58:
 2808              	 .cfi_def_cfa 7,32
 2809 0006 7860     	 str r0,[r7,#4]
 787:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t return_status  = CRYPT_LIB_ERROR;
 2810              	 .loc 1 787 0
 2811 0008 0123     	 movs r3,#1
 2812 000a FB81     	 strh r3,[r7,#14]
 788:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     do
 789:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     {
 790:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         if((NULL == p_signature_c)||
 2813              	 .loc 1 790 0
 2814 000c 7B68     	 ldr r3,[r7,#4]
 2815 000e 002B     	 cmp r3,#0
 2816 0010 2ED0     	 beq .L133
 791:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_signature_c->p_message)||
 2817              	 .loc 1 791 0 discriminator 1
 2818 0012 7B68     	 ldr r3,[r7,#4]
 2819 0014 1B69     	 ldr r3,[r3,#16]
 790:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_signature_c->p_message)||
 2820              	 .loc 1 790 0 discriminator 1
 2821 0016 002B     	 cmp r3,#0
 2822 0018 2AD0     	 beq .L133
 792:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_signature_c->p_signature)||
 2823              	 .loc 1 792 0
 2824 001a 7B68     	 ldr r3,[r7,#4]
 2825 001c 9B68     	 ldr r3,[r3,#8]
 791:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_signature_c->p_message)||
 2826              	 .loc 1 791 0
 2827 001e 002B     	 cmp r3,#0
 2828 0020 26D0     	 beq .L133
 793:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_signature_c->p_public_key))
 2829              	 .loc 1 793 0
 2830 0022 7B68     	 ldr r3,[r7,#4]
 2831 0024 1B68     	 ldr r3,[r3]
 792:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_signature_c->p_signature)||
 2832              	 .loc 1 792 0
 2833 0026 002B     	 cmp r3,#0
 2834 0028 22D0     	 beq .L133
 794:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         {
 795:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             break;
 796:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         }
 797:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         //check if length is equal to zero
 798:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         if((ZERO_LENGTH == p_signature_c->message_size)||
 2835              	 .loc 1 798 0
 2836 002a 7B68     	 ldr r3,[r7,#4]
 2837 002c 9B8A     	 ldrh r3,[r3,#20]
 2838 002e 002B     	 cmp r3,#0
 2839 0030 07D0     	 beq .L134
 799:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (ZERO_LENGTH == p_signature_c->signature_size)||
 2840              	 .loc 1 799 0 discriminator 1
 2841 0032 7B68     	 ldr r3,[r7,#4]
 2842 0034 1B7B     	 ldrb r3,[r3,#12]
 798:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (ZERO_LENGTH == p_signature_c->signature_size)||
 2843              	 .loc 1 798 0 discriminator 1
 2844 0036 002B     	 cmp r3,#0
 2845 0038 03D0     	 beq .L134
 800:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (ZERO_LENGTH == p_signature_c->public_key_size))
 2846              	 .loc 1 800 0
 2847 003a 7B68     	 ldr r3,[r7,#4]
 2848 003c 1B79     	 ldrb r3,[r3,#4]
 799:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (ZERO_LENGTH == p_signature_c->signature_size)||
 2849              	 .loc 1 799 0
 2850 003e 002B     	 cmp r3,#0
 2851 0040 02D1     	 bne .L135
 2852              	.L134:
 801:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         {
 802:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         	return_status = (int32_t)CRYPT_LIB_LENZERO_ERROR;
 2853              	 .loc 1 802 0
 2854 0042 0423     	 movs r3,#4
 2855 0044 FB81     	 strh r3,[r7,#14]
 803:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             break;
 2856              	 .loc 1 803 0
 2857 0046 13E0     	 b .L133
 2858              	.L135:
 804:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         }
 805:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         //mbedtls_memory_buffer_alloc_init(mbedtls_memmory_buffer, MBEDTLS_BUFFER_SIZE);
 806:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         return_status = qi_auth_crypt_verify_ecc_signature(p_signature_c->p_public_key, p_signature
 2859              	 .loc 1 806 0
 2860 0048 7B68     	 ldr r3,[r7,#4]
 2861 004a 1868     	 ldr r0,[r3]
 2862 004c 7B68     	 ldr r3,[r7,#4]
 2863 004e 1979     	 ldrb r1,[r3,#4]
 807:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                   p_signature_c->p_message, p_signature_c->message_
 2864              	 .loc 1 807 0
 2865 0050 7B68     	 ldr r3,[r7,#4]
 2866 0052 1D69     	 ldr r5,[r3,#16]
 806:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                   p_signature_c->p_message, p_signature_c->message_
 2867              	 .loc 1 806 0
 2868 0054 7B68     	 ldr r3,[r7,#4]
 2869 0056 9C8A     	 ldrh r4,[r3,#20]
 808:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                   p_signature_c->p_signature, p_signature_c->signat
 2870              	 .loc 1 808 0
 2871 0058 7B68     	 ldr r3,[r7,#4]
 2872 005a 9A68     	 ldr r2,[r3,#8]
 806:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                   p_signature_c->p_message, p_signature_c->message_
 2873              	 .loc 1 806 0
 2874 005c 7B68     	 ldr r3,[r7,#4]
 2875 005e 1B7B     	 ldrb r3,[r3,#12]
 2876 0060 0092     	 str r2,[sp]
 2877 0062 0193     	 str r3,[sp,#4]
 2878 0064 2A46     	 mov r2,r5
 2879 0066 2346     	 mov r3,r4
 2880 0068 FFF7FEFF 	 bl qi_auth_crypt_verify_ecc_signature
 2881 006c 0346     	 mov r3,r0
 2882 006e FB81     	 strh r3,[r7,#14]
 2883              	.L133:
 809:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     }while(FALSE);
 810:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     return return_status;
 2884              	 .loc 1 810 0
 2885 0070 FB89     	 ldrh r3,[r7,#14]
 811:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 2886              	 .loc 1 811 0
 2887 0072 1846     	 mov r0,r3
 2888 0074 1037     	 adds r7,r7,#16
 2889              	.LCFI59:
 2890              	 .cfi_def_cfa_offset 16
 2891 0076 BD46     	 mov sp,r7
 2892              	.LCFI60:
 2893              	 .cfi_def_cfa_register 13
 2894              	 
 2895 0078 B0BD     	 pop {r4,r5,r7,pc}
 2896              	 .cfi_endproc
 2897              	.LFE11:
 2899 007a 00BF     	 .section .rodata
 2900 0026 0000     	 .align 2
 2901              	.LC4:
 2902 0028 4572726F 	 .ascii "Error #1: optiga_init\015\000"
 2902      72202331 
 2902      3A206F70 
 2902      74696761 
 2902      5F696E69 
 2903              	 .section .text.qi_auth_prx_crypt_init,"ax",%progbits
 2904              	 .align 2
 2905              	 .global qi_auth_prx_crypt_init
 2906              	 .thumb
 2907              	 .thumb_func
 2909              	qi_auth_prx_crypt_init:
 2910              	.LFB12:
 812:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 813:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** int32_t qi_auth_prx_crypt_init(uint8_t restore_from_hibernate)
 814:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 2911              	 .loc 1 814 0
 2912              	 .cfi_startproc
 2913              	 
 2914              	 
 2915 0000 80B5     	 push {r7,lr}
 2916              	.LCFI61:
 2917              	 .cfi_def_cfa_offset 8
 2918              	 .cfi_offset 7,-8
 2919              	 .cfi_offset 14,-4
 2920 0002 84B0     	 sub sp,sp,#16
 2921              	.LCFI62:
 2922              	 .cfi_def_cfa_offset 24
 2923 0004 00AF     	 add r7,sp,#0
 2924              	.LCFI63:
 2925              	 .cfi_def_cfa_register 7
 2926 0006 0346     	 mov r3,r0
 2927 0008 FB71     	 strb r3,[r7,#7]
 815:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t return_status  = CRYPT_LIB_ERROR;
 2928              	 .loc 1 815 0
 2929 000a 0123     	 movs r3,#1
 2930 000c FB81     	 strh r3,[r7,#14]
 816:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 817:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return_status = optiga_init(restore_from_hibernate);
 2931              	 .loc 1 817 0
 2932 000e FB79     	 ldrb r3,[r7,#7]
 2933 0010 1846     	 mov r0,r3
 2934 0012 FFF7FEFF 	 bl optiga_init
 2935 0016 0346     	 mov r3,r0
 2936 0018 FB81     	 strh r3,[r7,#14]
 818:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	if (CRYPT_LIB_OK != return_status)
 2937              	 .loc 1 818 0
 2938 001a FB89     	 ldrh r3,[r7,#14]
 2939 001c 002B     	 cmp r3,#0
 2940 001e 02D0     	 beq .L138
 819:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	{
 820:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		printf("Error #1: optiga_init\r\n");
 2941              	 .loc 1 820 0
 2942 0020 0348     	 ldr r0,.L140
 2943 0022 FFF7FEFF 	 bl puts
 2944              	.L138:
 821:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	}
 822:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
