   1              	 .syntax unified
 1330      65792066 
 1330      6F722045 
 1330      43444800 
 1331              	 .section .rodata.oid_pk_alg,"a",%progbits
 1332              	 .align 2
 1335              	oid_pk_alg:
 1336 0000 B8050000 	 .word .LC108
 1337 0004 09000000 	 .word 9
 1338 0008 C4050000 	 .word .LC109
 1339 000c D4050000 	 .word .LC110
 1340 0010 01       	 .byte 1
 1341 0011 000000   	 .space 3
 1342 0014 D8050000 	 .word .LC111
 1343 0018 07000000 	 .word 7
 1344 001c E0050000 	 .word .LC112
 1345 0020 F0050000 	 .word .LC113
 1346 0024 02       	 .byte 2
 1347 0025 000000   	 .space 3
 1348 0028 00060000 	 .word .LC114
 1349 002c 05000000 	 .word 5
 1350 0030 08060000 	 .word .LC115
 1351 0034 10060000 	 .word .LC116
 1352 0038 03       	 .byte 3
 1353 0039 000000   	 .space 3
 1354 003c 00000000 	 .word 0
 1355 0040 00000000 	 .word 0
 1356 0044 00000000 	 .word 0
 1357 0048 00000000 	 .word 0
 1358 004c 00       	 .byte 0
 1359 004d 000000   	 .space 3
 1360              	 .section .text.oid_pk_alg_from_asn1,"ax",%progbits
 1361              	 .align 2
 1362              	 .thumb
 1363              	 .thumb_func
 1365              	oid_pk_alg_from_asn1:
 1366              	.LFB19:
 413:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_MD_C */
 414:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 415:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
 416:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * For PublicKeyInfo (PKCS1, RFC 5480)
 417:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
 418:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** typedef struct {
 419:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_oid_descriptor_t    descriptor;
 420:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_pk_type_t           pk_alg;
 421:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** } oid_pk_alg_t;
 422:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 423:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** static const oid_pk_alg_t oid_pk_alg[] =
 424:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {
 425:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 426:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS1_RSA ),      "rsaEncryption",   "RSA" },
 427:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_PK_RSA,
 428:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 429:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 430:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_ALG_UNRESTRICTED ),  "id-ecPublicKey",   "Generic EC key" },
 431:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_PK_ECKEY,
 432:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 433:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 434:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_ALG_ECDH ),          "id-ecDH",          "EC key for ECDH" },
 435:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_PK_ECKEY_DH,
 436:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 437:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 438:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { NULL, 0, NULL, NULL },
 439:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_PK_NONE,
 440:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 441:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** };
 442:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 443:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_TYPED_FROM_ASN1(oid_pk_alg_t, pk_alg, oid_pk_alg)
 1367              	 .loc 1 443 0 is_stmt 1
 1368              	 .cfi_startproc
 1369              	 
 1370              	 
 1371 0000 80B5     	 push {r7,lr}
 1372              	.LCFI51:
 1373              	 .cfi_def_cfa_offset 8
 1374              	 .cfi_offset 7,-8
 1375              	 .cfi_offset 14,-4
 1376 0002 84B0     	 sub sp,sp,#16
 1377              	.LCFI52:
 1378              	 .cfi_def_cfa_offset 24
 1379 0004 00AF     	 add r7,sp,#0
 1380              	.LCFI53:
 1381              	 .cfi_def_cfa_register 7
 1382 0006 7860     	 str r0,[r7,#4]
 1383              	 .loc 1 443 0
 1384 0008 184B     	 ldr r3,.L66
 1385 000a FB60     	 str r3,[r7,#12]
 1386 000c FB68     	 ldr r3,[r7,#12]
 1387 000e BB60     	 str r3,[r7,#8]
 1388 0010 FB68     	 ldr r3,[r7,#12]
 1389 0012 002B     	 cmp r3,#0
 1390 0014 02D0     	 beq .L60
 1391              	 .loc 1 443 0 is_stmt 0 discriminator 2
 1392 0016 7B68     	 ldr r3,[r7,#4]
 1393 0018 002B     	 cmp r3,#0
 1394 001a 01D1     	 bne .L61
 1395              	.L60:
 1396              	 .loc 1 443 0 discriminator 3
 1397 001c 0023     	 movs r3,#0
 1398 001e 20E0     	 b .L62
 1399              	.L61:
 1400              	 .loc 1 443 0
 1401 0020 1AE0     	 b .L63
 1402              	.L65:
 1403              	 .loc 1 443 0 discriminator 9
 1404 0022 BB68     	 ldr r3,[r7,#8]
 1405 0024 5A68     	 ldr r2,[r3,#4]
 1406 0026 7B68     	 ldr r3,[r7,#4]
 1407 0028 5B68     	 ldr r3,[r3,#4]
 1408 002a 9A42     	 cmp r2,r3
 1409 002c 0FD1     	 bne .L64
 1410              	 .loc 1 443 0 discriminator 4
 1411 002e BB68     	 ldr r3,[r7,#8]
 1412 0030 1968     	 ldr r1,[r3]
 1413 0032 7B68     	 ldr r3,[r7,#4]
 1414 0034 9A68     	 ldr r2,[r3,#8]
 1415 0036 7B68     	 ldr r3,[r7,#4]
 1416 0038 5B68     	 ldr r3,[r3,#4]
 1417 003a 0846     	 mov r0,r1
 1418 003c 1146     	 mov r1,r2
 1419 003e 1A46     	 mov r2,r3
 1420 0040 FFF7FEFF 	 bl memcmp
 1421 0044 0346     	 mov r3,r0
 1422 0046 002B     	 cmp r3,#0
 1423 0048 01D1     	 bne .L64
 1424              	 .loc 1 443 0 discriminator 6
 1425 004a FB68     	 ldr r3,[r7,#12]
 1426 004c 09E0     	 b .L62
 1427              	.L64:
 1428              	 .loc 1 443 0 discriminator 7
 1429 004e FB68     	 ldr r3,[r7,#12]
 1430 0050 1433     	 adds r3,r3,#20
 1431 0052 FB60     	 str r3,[r7,#12]
 1432 0054 FB68     	 ldr r3,[r7,#12]
 1433 0056 BB60     	 str r3,[r7,#8]
 1434              	.L63:
 1435              	 .loc 1 443 0 discriminator 8
 1436 0058 BB68     	 ldr r3,[r7,#8]
 1437 005a 1B68     	 ldr r3,[r3]
 1438 005c 002B     	 cmp r3,#0
 1439 005e E0D1     	 bne .L65
 1440              	 .loc 1 443 0 discriminator 10
 1441 0060 0023     	 movs r3,#0
 1442              	.L62:
 1443              	 .loc 1 443 0
 1444 0062 1846     	 mov r0,r3
 1445 0064 1037     	 adds r7,r7,#16
 1446              	.LCFI54:
 1447              	 .cfi_def_cfa_offset 8
 1448 0066 BD46     	 mov sp,r7
 1449              	.LCFI55:
 1450              	 .cfi_def_cfa_register 13
 1451              	 
 1452 0068 80BD     	 pop {r7,pc}
 1453              	.L67:
 1454 006a 00BF     	 .align 2
 1455              	.L66:
 1456 006c 00000000 	 .word oid_pk_alg
 1457              	 .cfi_endproc
 1458              	.LFE19:
 1460              	 .section .text.mbedtls_oid_get_pk_alg,"ax",%progbits
 1461              	 .align 2
 1462              	 .global mbedtls_oid_get_pk_alg
 1463              	 .thumb
 1464              	 .thumb_func
 1466              	mbedtls_oid_get_pk_alg:
 1467              	.LFB20:
 444:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_ATTR1(mbedtls_oid_get_pk_alg, oid_pk_alg_t, pk_alg, mbedtls_pk_type_t, pk_alg)
 1468              	 .loc 1 444 0 is_stmt 1
 1469              	 .cfi_startproc
 1470              	 
 1471              	 
 1472 0000 80B5     	 push {r7,lr}
 1473              	.LCFI56:
 1474              	 .cfi_def_cfa_offset 8
 1475              	 .cfi_offset 7,-8
 1476              	 .cfi_offset 14,-4
 1477 0002 84B0     	 sub sp,sp,#16
 1478              	.LCFI57:
 1479              	 .cfi_def_cfa_offset 24
 1480 0004 00AF     	 add r7,sp,#0
 1481              	.LCFI58:
 1482              	 .cfi_def_cfa_register 7
 1483 0006 7860     	 str r0,[r7,#4]
 1484 0008 3960     	 str r1,[r7]
 1485              	 .loc 1 444 0
 1486 000a 7868     	 ldr r0,[r7,#4]
 1487 000c FFF7FEFF 	 bl oid_pk_alg_from_asn1
 1488 0010 F860     	 str r0,[r7,#12]
 1489 0012 FB68     	 ldr r3,[r7,#12]
 1490 0014 002B     	 cmp r3,#0
 1491 0016 02D1     	 bne .L69
 1492              	 .loc 1 444 0 is_stmt 0 discriminator 1
 1493 0018 6FF02D03 	 mvn r3,#45
 1494 001c 04E0     	 b .L70
 1495              	.L69:
 1496              	 .loc 1 444 0 discriminator 2
 1497 001e FB68     	 ldr r3,[r7,#12]
 1498 0020 1A7C     	 ldrb r2,[r3,#16]
 1499 0022 3B68     	 ldr r3,[r7]
 1500 0024 1A70     	 strb r2,[r3]
 1501 0026 0023     	 movs r3,#0
 1502              	.L70:
 1503              	 .loc 1 444 0
 1504 0028 1846     	 mov r0,r3
 1505 002a 1037     	 adds r7,r7,#16
 1506              	.LCFI59:
 1507              	 .cfi_def_cfa_offset 8
 1508 002c BD46     	 mov sp,r7
 1509              	.LCFI60:
 1510              	 .cfi_def_cfa_register 13
 1511              	 
 1512 002e 80BD     	 pop {r7,pc}
 1513              	 .cfi_endproc
 1514              	.LFE20:
 1516              	 .section .text.mbedtls_oid_get_oid_by_pk_alg,"ax",%progbits
 1517              	 .align 2
 1518              	 .global mbedtls_oid_get_oid_by_pk_alg
 1519              	 .thumb
 1520              	 .thumb_func
 1522              	mbedtls_oid_get_oid_by_pk_alg:
 1523              	.LFB21:
 445:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_OID_BY_ATTR1(mbedtls_oid_get_oid_by_pk_alg, oid_pk_alg_t, oid_pk_alg, mbedtls_pk_type_t,
 1524              	 .loc 1 445 0 is_stmt 1
 1525              	 .cfi_startproc
 1526              	 
 1527              	 
 1528              	 
 1529 0000 80B4     	 push {r7}
 1530              	.LCFI61:
 1531              	 .cfi_def_cfa_offset 4
 1532              	 .cfi_offset 7,-4
 1533 0002 87B0     	 sub sp,sp,#28
 1534              	.LCFI62:
 1535              	 .cfi_def_cfa_offset 32
 1536 0004 00AF     	 add r7,sp,#0
 1537              	.LCFI63:
 1538              	 .cfi_def_cfa_register 7
 1539 0006 0346     	 mov r3,r0
 1540 0008 B960     	 str r1,[r7,#8]
 1541 000a 7A60     	 str r2,[r7,#4]
 1542 000c FB73     	 strb r3,[r7,#15]
 1543              	 .loc 1 445 0
 1544 000e 104B     	 ldr r3,.L76
 1545 0010 7B61     	 str r3,[r7,#20]
 1546 0012 11E0     	 b .L72
 1547              	.L75:
 1548              	 .loc 1 445 0 is_stmt 0 discriminator 5
 1549 0014 7B69     	 ldr r3,[r7,#20]
 1550 0016 1B7C     	 ldrb r3,[r3,#16]
 1551 0018 FA7B     	 ldrb r2,[r7,#15]
 1552 001a 9A42     	 cmp r2,r3
 1553 001c 09D1     	 bne .L73
 1554              	 .loc 1 445 0 discriminator 2
 1555 001e 7B69     	 ldr r3,[r7,#20]
 1556 0020 1A68     	 ldr r2,[r3]
 1557 0022 BB68     	 ldr r3,[r7,#8]
 1558 0024 1A60     	 str r2,[r3]
 1559 0026 7B69     	 ldr r3,[r7,#20]
 1560 0028 5A68     	 ldr r2,[r3,#4]
 1561 002a 7B68     	 ldr r3,[r7,#4]
 1562 002c 1A60     	 str r2,[r3]
 1563 002e 0023     	 movs r3,#0
 1564 0030 08E0     	 b .L74
 1565              	.L73:
 1566              	 .loc 1 445 0 discriminator 3
 1567 0032 7B69     	 ldr r3,[r7,#20]
 1568 0034 1433     	 adds r3,r3,#20
 1569 0036 7B61     	 str r3,[r7,#20]
 1570              	.L72:
 1571              	 .loc 1 445 0 discriminator 4
 1572 0038 7B69     	 ldr r3,[r7,#20]
 1573 003a 1B68     	 ldr r3,[r3]
 1574 003c 002B     	 cmp r3,#0
 1575 003e E9D1     	 bne .L75
 1576              	 .loc 1 445 0 discriminator 6
 1577 0040 6FF02D03 	 mvn r3,#45
 1578              	.L74:
 1579              	 .loc 1 445 0
 1580 0044 1846     	 mov r0,r3
 1581 0046 1C37     	 adds r7,r7,#28
 1582              	.LCFI64:
 1583              	 .cfi_def_cfa_offset 4
 1584 0048 BD46     	 mov sp,r7
 1585              	.LCFI65:
 1586              	 .cfi_def_cfa_register 13
 1587              	 
 1588 004a 5DF8047B 	 ldr r7,[sp],#4
 1589              	.LCFI66:
 1590              	 .cfi_restore 7
 1591              	 .cfi_def_cfa_offset 0
 1592 004e 7047     	 bx lr
 1593              	.L77:
 1594              	 .align 2
 1595              	.L76:
 1596 0050 00000000 	 .word oid_pk_alg
 1597              	 .cfi_endproc
 1598              	.LFE21:
 1600              	 .section .rodata
 1601              	 .align 2
 1602              	.LC117:
 1603 0620 2A8648CE 	 .ascii "*\206H\316=\003\001\007\000"
 1603      3D030107 
 1603      00
 1604 0629 000000   	 .align 2
 1605              	.LC118:
 1606 062c 73656370 	 .ascii "secp256r1\000"
 1606      32353672 
 1606      3100
 1607              	 .section .rodata.oid_ecp_grp,"a",%progbits
 1608              	 .align 2
 1611              	oid_ecp_grp:
 1612 0000 20060000 	 .word .LC117
 1613 0004 08000000 	 .word 8
 1614 0008 2C060000 	 .word .LC118
 1615 000c 2C060000 	 .word .LC118
 1616 0010 03       	 .byte 3
 1617 0011 000000   	 .space 3
 1618 0014 00000000 	 .word 0
 1619 0018 00000000 	 .word 0
 1620 001c 00000000 	 .word 0
 1621 0020 00000000 	 .word 0
 1622 0024 00       	 .byte 0
 1623 0025 000000   	 .space 3
 1624              	 .section .text.oid_grp_id_from_asn1,"ax",%progbits
 1625              	 .align 2
 1626              	 .thumb
 1627              	 .thumb_func
 1629              	oid_grp_id_from_asn1:
 1630              	.LFB22:
 446:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 447:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_C)
 448:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
 449:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * For namedCurve (RFC 5480)
 450:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
 451:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** typedef struct {
 452:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_oid_descriptor_t    descriptor;
 453:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_ecp_group_id        grp_id;
 454:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** } oid_ecp_grp_t;
 455:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 456:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** static const oid_ecp_grp_t oid_ecp_grp[] =
 457:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {
 458:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_SECP192R1_ENABLED)
 459:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 460:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_SECP192R1 ), "secp192r1",    "secp192r1" },
 461:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_SECP192R1,
 462:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 463:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_SECP192R1_ENABLED */
 464:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_SECP224R1_ENABLED)
 465:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 466:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_SECP224R1 ), "secp224r1",    "secp224r1" },
 467:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_SECP224R1,
 468:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 469:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_SECP224R1_ENABLED */
 470:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_SECP256R1_ENABLED)
 471:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 472:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_SECP256R1 ), "secp256r1",    "secp256r1" },
 473:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_SECP256R1,
 474:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 475:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_SECP256R1_ENABLED */
 476:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_SECP384R1_ENABLED)
 477:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 478:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_SECP384R1 ), "secp384r1",    "secp384r1" },
 479:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_SECP384R1,
 480:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 481:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_SECP384R1_ENABLED */
 482:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_SECP521R1_ENABLED)
 483:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 484:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_SECP521R1 ), "secp521r1",    "secp521r1" },
 485:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_SECP521R1,
 486:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 487:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_SECP521R1_ENABLED */
 488:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_SECP192K1_ENABLED)
 489:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 490:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_SECP192K1 ), "secp192k1",    "secp192k1" },
 491:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_SECP192K1,
 492:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 493:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_SECP192K1_ENABLED */
 494:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_SECP224K1_ENABLED)
 495:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 496:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_SECP224K1 ), "secp224k1",    "secp224k1" },
 497:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_SECP224K1,
 498:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 499:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_SECP224K1_ENABLED */
 500:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_SECP256K1_ENABLED)
 501:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 502:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_SECP256K1 ), "secp256k1",    "secp256k1" },
 503:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_SECP256K1,
 504:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 505:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_SECP256K1_ENABLED */
 506:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_BP256R1_ENABLED)
 507:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 508:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_BP256R1 ),   "brainpoolP256r1","brainpool256r1" },
 509:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_BP256R1,
 510:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 511:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_BP256R1_ENABLED */
 512:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_BP384R1_ENABLED)
 513:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 514:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_BP384R1 ),   "brainpoolP384r1","brainpool384r1" },
 515:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_BP384R1,
 516:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 517:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_ECP_DP_BP384R1_ENABLED */
 518:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECP_DP_BP512R1_ENABLED)
 519:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 520:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EC_GRP_BP512R1 ),   "brainpoolP512r1","brainpool512r1" },
 521:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_ECP_DP_BP512R1,
 522:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
